Training started at step 12001
Timestamp: 2026-03-02 20:33:21
================================================================================

[Pretrain] Step 12010:

[Pretrain] Step 12020:

[Pretrain] Step 12030:

[Pretrain] Step 12040:

[Pretrain] Step 12050:

[Pretrain] Step 12060:

[Pretrain] Step 12070:

[Pretrain] Step 12080:

[Pretrain] Step 12090:

[Pretrain] Step 12100:

[Pretrain] Step 12110:

[Pretrain] Step 12120:

[Pretrain] Step 12130:

[Pretrain] Step 12140:

[Pretrain] Step 12150:

[Pretrain] Step 12160:

[Pretrain] Step 12170:

[Pretrain] Step 12180:

[Pretrain] Step 12190:

[Pretrain] Step 12200:

[Pretrain] Step 12210:

[Pretrain] Step 12220:

[Pretrain] Step 12230:

[Pretrain] Step 12240:

[Pretrain] Step 12250:

[Pretrain] Step 12260:

[Pretrain] Step 12270:

[Pretrain] Step 12280:

[Pretrain] Step 12290:

[Pretrain] Step 12300:

[Pretrain] Step 12310:

[Pretrain] Step 12320:

[Pretrain] Step 12330:

[Pretrain] Step 12340:

[Pretrain] Step 12350:

[Pretrain] Step 12360:

[Pretrain] Step 12370:

[Pretrain] Step 12380:

[Pretrain] Step 12390:

[Pretrain] Step 12400:

[Pretrain] Step 12410:

[Pretrain] Step 12420:

[Pretrain] Step 12430:

[Pretrain] Step 12440:

[Pretrain] Step 12450:

[Pretrain] Step 12460:

[Pretrain] Step 12470:

[Pretrain] Step 12480:

[Pretrain] Step 12490:

[Pretrain] Step 12500:

[Pretrain] Step 12510:

[Pretrain] Step 12520:

[Pretrain] Step 12530:

[Pretrain] Step 12540:

[Pretrain] Step 12550:

[Pretrain] Step 12560:

[Pretrain] Step 12570:

[Pretrain] Step 12580:

[Pretrain] Step 12590:

[Pretrain] Step 12600:

[Pretrain] Step 12610:

[Pretrain] Step 12620:

[Pretrain] Step 12630:

[Pretrain] Step 12640:

[Pretrain] Step 12650:

[Pretrain] Step 12660:

[Pretrain] Step 12670:

[Pretrain] Step 12680:

[Pretrain] Step 12690:

[Pretrain] Step 12700:

[Pretrain] Step 12710:

[Pretrain] Step 12720:

[Pretrain] Step 12730:

[Pretrain] Step 12740:

[Pretrain] Step 12750:

[Pretrain] Step 12760:

[Pretrain] Step 12770:

[Pretrain] Step 12780:

[Pretrain] Step 12790:

[Pretrain] Step 12800:

[Pretrain] Step 12810:

[Pretrain] Step 12820:

[Pretrain] Step 12830:

[Pretrain] Step 12840:

[Pretrain] Step 12850:

[Pretrain] Step 12860:

[Pretrain] Step 12870:

[Pretrain] Step 12880:

[Pretrain] Step 12890:

[Pretrain] Step 12900:

[Pretrain] Step 12910:

[Pretrain] Step 12920:

[Pretrain] Step 12930:

[Pretrain] Step 12940:

[Pretrain] Step 12950:

[Pretrain] Step 12960:

[Pretrain] Step 12970:

[Pretrain] Step 12980:

[Pretrain] Step 12990:

[Pretrain] Step 13000:

[Pretrain] Step 13010:

[Pretrain] Step 13020:

[Pretrain] Step 13030:

[Pretrain] Step 13040:

[Pretrain] Step 13050:

